Título,Precio de venta,Editor,Fecha de lanzamiento,Idioma,Subtítulos,Año,País,Duración,Calificación,Link
Algodon En Harlem (Blu-Ray) (Bd-R) (Cotton Comes To Harlem),N/A,,7 de diciembre de 2017,"Castellano
Castellano",Español,,España,,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0008858_8436022326491-algodon-en-harlem-blu-ray-bd-r-cotton-comes-to-harlem/?parentCategoryId=999.54220013&color=default
Arrow Temporada 6,"33,40 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés","Español
Danés
Alemán
Noruego
Sueco",2017,EEUU,928,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/A27815629-arrow-temporada-6/?parentCategoryId=999.54220013&color=default
En El Corazon De La Tierra (Blu-Ray) (At The Earth'S Core),N/A,,6 de abril de 2025,"Castellano
Castellano",Español,,España,,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0008858_8436548868949-en-el-corazon-de-la-tierra-blu-ray-at-the-earths-core/?parentCategoryId=999.54220013&color=default
Deadpool 2 - Steelbook lenticular,N/A,DVD STORE,,"Alemán
Francés
Castellano
Italiano
Japonés
Polaco
Checo","Danés
Holandés
Finlandés
Francés
Alemán
Italiano
Noruego
Castellano
Japonés",2018,EEUU,119,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A39479680-deadpool-2-steelbook-lenticular/?parentCategoryId=999.54220013&color=default
Los Intocables - Vol. 2 (The Untouchables),"21,19 €",,7 de diciembre de 2017,"Castellano
Castellano
Castellano
Castellano","Griego
Griego
Griego
Griego
Griego
Griego
Griego
Griego
Griego",,España,,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0008858_8436022323179-los-intocables-vol-2-the-untouchables/?parentCategoryId=999.54220013&color=default
211 Blu Ray 2018,"14,94 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés","Castellano
Inglés",2018,EEUU,86,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/A43691690-211-blu-ray-2018/?parentCategoryId=999.54220013&color=default
Ciudad en Llamas BD 1979 City on Fire,"15,70 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés",Castellano,1979,Canadá,106,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A41270707-ciudad-en-llamas-bd-1979-city-on-fire/?parentCategoryId=999.54220013&color=default
Águila de Acero BLU RAY 1986 Iron Eagle,"13,69 €",DVD STORE,9 de enero de 2024,"Español
Español","Español
Francés
Alemán
Inglés",1986,EEUU,116,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A36884299-aguila-de-acero-blu-ray-1986-iron-eagle/?parentCategoryId=999.54220013&color=default
Misión imposible 7: Sentencia mortal (Edición Metálica) (4K Ultra HD + Blu-Ray),"31,99 €",DIVISA RED S.A.,31 de octubre de 2023,",",,1996,EEUU,163,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A49168620-mision-imposible-7-sentencia-mortal-edicion-metalica-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default
Sonic 3: la película (Blu-Ray),"19,99 €",DIVISA RED S.A.,14 de abril de 2025,"Castellano, DTS-Surround 5,1
Alemán, DTS-Surround 5,1
Checo, DTS-Surround 5,1
Chino, DTS-Surround 5,1
Italiano, DTS-Surround 5,1
Japonés, DTS-Surround 5,1
Polaco, DTS-Surround 5,1
Inglés, Dolby Atmos","Castellano
Inglés
Alemán
Checo
Italiano
Chino
Eslovaco
Japonés
Polaco
Turco",2024,EEUU,110 min,No recomendada a menores de 7 años,https://www.elcorteingles.es/cine/A54961735-sonic-3-la-pelicula-blu-ray/?parentCategoryId=999.54220013&color=default
Los juegos del hambre. Balada de pájaros cantores y serpientes (DVD),"16,95 €",,,,,,,,,https://www.elcorteingles.es/cine/A50750744-los-juegos-del-hambre-balada-de-pajaros-cantores-y-serpientes-dvd/?parentCategoryId=999.54220013&color=default
Pack Trilogía El Señor de los Anillos (Edición Extendida Remasterizada) (Blu-Ray + DVD),"59,95 €",Warner,20 de abril de 2022,"Castellano, DTS HD Master Audio 5,1
Inglés, Dolby TrueHD",Castellano,2001,Nueva Zelanda,725 min,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A43086683-pack-trilogia-el-senor-de-los-anillos-edicion-extendida-remasterizada-blu-ray--dvd/?parentCategoryId=999.54220013&color=default
El conde de Montecristo (DVD),N/A,,,,,,,,,https://www.elcorteingles.es/cine/A53276635-el-conde-de-montecristo-dvd/?parentCategoryId=999.54220013&color=default
Mufasa: El rey león (4K Ultra HD + Blu-Ray),"26,99 €",DIVISA RED S.A.,31 de marzo de 2025,"Castellano, DTS-Surround 5,1
Inglés, DTS-HD 7,1
Japonés, Dolby Digital Plus 7,1
Español De América, Dolby Digital Plus 7,1
Inglés, Audio Descriptivo
Japonés, Audio Descriptivo","Castellano
Japonés
Español De América",2024,EEUU,118 min,Para todos los públicos,https://www.elcorteingles.es/cine/A54670018-mufasa-el-rey-leon-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default
Indiana Jones: 4-Movie Collection (5 Blu-Ray),"39,99 €",DIVISA RED S. A.,11 de octubre de 2021,"Castellano
Inglés
Francés
Alemán
Japonés
Italiano","Castellano
Inglés
Francés
Alemán
Neerlandés
Japonés
Italiano",1981,EEUU,478 min,No recomendada a menores de 13 años,https://www.elcorteingles.es/cine/A41219239-indiana-jones-4-movie-collection-5-blu-ray/?parentCategoryId=999.54220013&color=default
Pack Los tres mosqueteros 1-2 (Blu-Ray),"25,95 €",DEAPLANETA,29 de mayo de 2024,"Castellano, DTS HD Master Audio 5,1
Francés, DTS HD Master Audio 5,1",Castellano,2023,Francia,225 min,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A51465988-pack-los-tres-mosqueteros-1-2-blu-ray/?parentCategoryId=999.54220013&color=default
La selva esmeralda (Blu-Ray),"14,99 €",DIVISA RED S.A.,12 de febrero de 2025,"Castellano, Mono
Inglés, Mono",Castellano,1985,Reino Unido,114 min,Para todos los públicos,https://www.elcorteingles.es/cine/A54318126-la-selva-esmeralda-blu-ray/?parentCategoryId=999.54220013&color=default
Alerta máxima 1-2 (Blu-Ray),"24,95 €",WARNER HBO,30 de abril de 2025,"Inglés, Dolby Digital 5,1
Castellano, Dolby Digital 5,1",Castellano,1992,EEUU,203 min,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A55083320-alerta-maxima-1-2-blu-ray/?parentCategoryId=999.54220013&color=default
Pack Harry el sucio 1-5 (Blu-Ray),"39,95 €",Warner,24 de abril de 2024,"Castellano, Dolby Digital 1
Inglés, Dolby TrueHD",Castellano,1971,EEUU,531 min,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A51102152-pack-harry-el-sucio-1-5-blu-ray/?parentCategoryId=999.54220013&color=default
Indiana Jones y el dial del destino (Blu-Ray),"18,99 €",DIVISA RED S.A.,5 de diciembre de 2023,"Castellano
Inglés
Catalán",Castellano,2023,EEUU,154 min,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A49584910-indiana-jones-y-el-dial-del-destino-blu-ray/?parentCategoryId=999.54220013&color=default
Mad Max: Furia en la carretera (4K Ultra HD + Blu-Ray),"19,95 €",Warner,10 de noviembre de 2020,"Inglés, Dolby TrueHD
Francés, Dolby TrueHD
Castellano, Dolby Digital 5,1
Italiano, Dolby Digital 5,1","Castellano
Danés
Finés
Holandés
Francés
Italiano
Noruego
Sueco
Francés",,EEUU,120 min,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/A37597434-mad-max-furia-en-la-carretera-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default
Misión imposible 6: Fallout (Edición Metálica) (4K Ultra HD + Blu-Ray),"31,99 €",,,,,,,,,https://www.elcorteingles.es/cine/A48309863-mision-imposible-6-fallout-edicion-metalica-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default
LOS REYES DEL CRIMEN,"4,94 €",DVD STORE,,"Inglés
Castellano
Español",Español,2019,EEUU,120,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A1989360-los-reyes-del-crimen/?parentCategoryId=999.54220013&color=default
Sin Tregua (End Of Watch),N/A,,7 de diciembre de 2017,Castellano,,,España,,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/MP_0008858_8436540902924-sin-tregua-end-of-watch/?parentCategoryId=999.54220013&color=default
Ip Man Ii Yip Man 2: Chung Si Chuen Kei,N/A,DVD STORE,9 de enero de 2024,"Inglés
Castellano
Chino","Portugués
Castellano
Inglés",2010,Hong-Kong,108,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A46616025-ip-man-ii-yip-man-2-chung-si-chuen-kei/?parentCategoryId=999.54220013&color=default
Fuerza de vigilancia (DVD),N/A,RESEARCH ENTERTAINMENT SL,23 de noviembre de 2016,",",,,,83,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/MP_0000572_cine8038-fuerza-de-vigilancia-dvd/?parentCategoryId=999.54220013&color=default
"Filth, El Sucio (DVD)",N/A,CAMEO MEDIA S.L.,2 de noviembre de 2016,",",,,,92,No recomendada a menores de 13 años,https://www.elcorteingles.es/cine/MP_0000572_cine8044-filth-el-sucio-dvd/?parentCategoryId=999.54220013&color=default
En Tierra Peligrosa BD 1994 On Deadly Ground,N/A,DVD STORE,9 de enero de 2024,"Castellano
Alemán","Español
Alemán
Inglés",1994,EEUU,101,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A32182039-en-tierra-peligrosa-bd-1994-on-deadly-ground/?parentCategoryId=999.54220013&color=default
Prueba De Vida BD 2000 Proof of Life,"13,69 €",DVD STORE,9 de enero de 2024,"Italiano
Castellano
Inglés","Castellano
Inglés",2000,EEUU,135,No recomendada a menores de 7 años,https://www.elcorteingles.es/cine/A41463524-prueba-de-vida-bd-2000-proof-of-life/?parentCategoryId=999.54220013&color=default
Unidad de élite,"12,95 €",DVD STORE,,",",Español,2012,Francia,96,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/A24360587-unidad-de-elite/?parentCategoryId=999.54220013&color=default
Plan De Escape 2 BLU-RAY 2018 Escape Plan 2: Hades,N/A,DVD STORE,9 de enero de 2024,"Inglés
Castellano",Castellano,2018,EEUU,96,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A46616024-plan-de-escape-2-blu-ray-2018-escape-plan-2-hades/?parentCategoryId=999.54220013&color=default
Ice Road BD 2021,"14,94 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés","Castellano
Inglés",2021,EEUU,108,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A45697521-ice-road-bd-2021/?parentCategoryId=999.54220013&color=default
Belleza Mortal BD 1987 Fatal Beauty,"13,69 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés
Alemán","Alemán
Castellano
Inglés",1987,EEUU,104,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A40780057-belleza-mortal-bd-1987-fatal-beauty/?parentCategoryId=999.54220013&color=default
Presa de la Secta BD 1995 The Hunted,N/A,DVD STORE,9 de enero de 2024,"Alemán
Castellano
Inglés","Alemán
Castellano
Inglés",1995,EEUU,110,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A39760269-presa-de-la-secta-bd-1995-the-hunted/?parentCategoryId=999.54220013&color=default
En Tierra Peligrosa 2 Fire Down Below,16 €,DVD STORE,,"Español
Inglés","Alemán
Inglés",1997,EEUU,105,No recomendada a menores de 7 años,https://www.elcorteingles.es/cine/A34957386-en-tierra-peligrosa-2-fire-down-below/?parentCategoryId=999.54220013&color=default
Black Dog BD 1998,"15,70 €",DVD STORE,9 de enero de 2024,"Español
Inglés",,1998,EEUU,88,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A34957389-black-dog-bd-1998/?parentCategoryId=999.54220013&color=default
"Robin Hood, Príncipe De Los Ladrones BLU-RAY 1991 Robin Hood: Prince of Thieves","16,53 €",DVD STORE,9 de enero de 2024,"Alemán
Francés
Castellano
Inglés
Castellano",Inglés,1991,EEUU,138,Para todos los públicos,https://www.elcorteingles.es/cine/A47752085-robin-hood-principe-de-los-ladrones-blu-ray-1991-robin-hood-prince-of-thieves/?parentCategoryId=999.54220013&color=default
Shopping DVD 1994,"9,94 €",DVD STORE,9 de enero de 2024,"Inglés
Castellano","Castellano
Inglés",1994,EEUU,85,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A40219777-shopping-dvd-1994/?parentCategoryId=999.54220013&color=default
Rollerball Rollerball,"13,69 €",DVD STORE,9 de enero de 2024,Español,"Español
Inglés",2002,EEUU,125,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A36884302-rollerball-rollerball/?parentCategoryId=999.54220013&color=default
Justa Venganza Wake Of Death,N/A,DVD STORE,,"Inglés
Castellano","Castellano
Inglés",2004,Reino Unido,91,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A41590313-justa-venganza-wake-of-death/?parentCategoryId=999.54220013&color=default
El Vuelo del Fénix The Flight Of The Phoenix,"15,70 €",DVD STORE,9 de enero de 2024,Español,"Español
Inglés
Alemán
Portugués",2004,EEUU,143,Para todos los públicos,https://www.elcorteingles.es/cine/A41270708-el-vuelo-del-fenix-the-flight-of-the-phoenix/?parentCategoryId=999.54220013&color=default
Se Busca Vivo o Muerto BD 1987 Wanted: Dead or Alive,"13,69 €",DVD STORE,9 de enero de 2024,"Italiano
Inglés
Castellano","Portugués
Castellano
Inglés",1987,EEUU,106,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A40219785-se-busca-vivo-o-muerto-bd-1987-wanted-dead-or-alive/?parentCategoryId=999.54220013&color=default
El Sabor de la Muerte BD 1995 Kiss of Death,N/A,DVD STORE,9 de enero de 2024,Español,"Español
Inglés
Alemán",1995,EEUU,100,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A44447647-el-sabor-de-la-muerte-bd-1995-kiss-of-death/?parentCategoryId=999.54220013&color=default
Cazador a Sueldo BD 1980 The Hunter,"14,94 €",DVD STORE,9 de enero de 2024,"Castellano
Italiano
Inglés
Alemán
Francés","Francés
Alemán
Italiano
Castellano
Inglés",1980,EEUU,98,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A45038990-cazador-a-sueldo-bd-1980-the-hunter/?parentCategoryId=999.54220013&color=default
Los Dientes Del Diablo BD 1960 The Savage Innocents,"13,69 €",DVD STORE,9 de enero de 2024,Castellano,"Castellano
Inglés",1960,Reino Unido,110,Para todos los públicos,https://www.elcorteingles.es/cine/A31188684-los-dientes-del-diablo-bd-1960-the-savage-innocents/?parentCategoryId=999.54220013&color=default
Ip Man 4 BLU-RAY 2019 Yip Man 4,N/A,DVD STORE,9 de enero de 2024,"Inglés
Castellano
Chino","Portugués
Castellano
Inglés",2019,Hong-Kong,104,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A47163336-ip-man-4-blu-ray-2019-yip-man-4/?parentCategoryId=999.54220013&color=default
Infierno en Alcatraz 1987,"9,94 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés",Español,1987,EEUU,96,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/MP_0000572_35487-infierno-en-alcatraz-1987/?parentCategoryId=999.54220013&color=default
Trío de Ases 1983,"10,90 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés",,1983,EEUU,195,No recomendada a menores de 7 años,https://www.elcorteingles.es/cine/MP_0000572_35450-trio-de-ases-1983/?parentCategoryId=999.54220013&color=default
El Temible Burlón The Crimson Pirate,N/A,DVD STORE,9 de enero de 2024,"Castellano
Italiano
Inglés
Alemán
Francés","Francés
Alemán
Italiano
Portugués
Castellano
Inglés",1952,Reino Unido,104,Para todos los públicos,https://www.elcorteingles.es/cine/A48220578-el-temible-burlon-the-crimson-pirate/?parentCategoryId=999.54220013&color=default
Patrulla De Rescate (Flight From Ashiya),N/A,,7 de diciembre de 2017,"Castellano
Castellano
Castellano",Inglés,,España,,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0008858_8437005055599-patrulla-de-rescate-flight-from-ashiya/?parentCategoryId=999.54220013&color=default
BRICK MANSIONS (DVD),N/A,,22 de marzo de 2018,"Inglés
Inglés
Inglés","Catalán
Catalán",,,,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/MP_0008555_8436540904980-brick-mansions-dvd/?parentCategoryId=999.54220013&color=default
En el Filo DVD 2020 Na ostrie,N/A,DVD STORE,9 de enero de 2024,"Inglés
Castellano","Castellano
Inglés",2019,Rusia,109,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A45983956-en-el-filo-dvd-2020-na-ostrie/?parentCategoryId=999.54220013&color=default
Shaolin. La Leyenda de Los Monjes Guerreros Shaolin,"13,90 €",DVD STORE,9 de enero de 2024,Castellano,Castellano,2011,Hong-Kong,131,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/A7474533-shaolin-la-leyenda-de-los-monjes-guerreros-shaolin/?parentCategoryId=999.54220013&color=default
MOTIN (DVD),"4,94 €",,15 de marzo de 2018,"Inglés
Inglés","Español
Español",1969,,,No recomendada a menores de 13 años,https://www.elcorteingles.es/cine/MP_0008555_8436548866181-motin-dvd/?parentCategoryId=999.54220013&color=default
Soldado Universal: Regeneración BLU RAY 2009 Universal Soldier: Regeneration,N/A,DVD STORE,9 de enero de 2024,"Español
Inglés","Español
Inglés",2009,EEUU,96,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A35857729-soldado-universal-regeneracion-blu-ray-2009-universal-soldier-regeneration/?parentCategoryId=999.54220013&color=default
El Trueno Azul Blue Thunder,"19,94 €",DVD STORE,9 de enero de 2024,Español,,1983,EEUU,495,Para todos los públicos,https://www.elcorteingles.es/cine/A41478931-el-trueno-azul-blue-thunder/?parentCategoryId=999.54220013&color=default
Spy Kids (DVD),N/A,"SAVOR EDICIONES, S.A.",2 de noviembre de 2009,",",,,,,No Disponible,https://www.elcorteingles.es/cine/MP_0000572_cine7792-spy-kids-dvd/?parentCategoryId=999.54220013&color=default
Buscando Justicia BD 1991 Out for Justice,N/A,DVD STORE,,"Español
Inglés","Español
Alemán
Inglés",1991,EEUU,91,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A34930542-buscando-justicia-bd-1991-out-for-justice/?parentCategoryId=999.54220013&color=default
Rapid Fire BD 1992,"13,69 €",DVD STORE,9 de enero de 2024,"Español
Alemán
Inglés
Español","Español
Alemán
Inglés",1992,EEUU,95,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A37758259-rapid-fire-bd-1992/?parentCategoryId=999.54220013&color=default
Starsky & Hutch: La película (Starsky and Hutch: The Movie),N/A,,7 de diciembre de 2017,Dato no disponible,,,España,,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0008858_8435153736322-starsky-and-hutch-la-pelicula-starsky-and-hutch-the-movie/?parentCategoryId=999.54220013&color=default
Tormenta Blanca BD 1996 White Squall,"15,70 €",DVD STORE,9 de enero de 2024,"Español
Inglés","Español
Portugués
Inglés",1996,EEUU,128,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A37217772-tormenta-blanca-bd-1996-white-squall/?parentCategoryId=999.54220013&color=default
Sin escape BD 1993 Nowhere to Run,"13,69 €",DVD STORE,9 de enero de 2024,"Alemán
Español","Español
Alemán
Inglés",1993,EEUU,94,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A36230304-sin-escape-bd-1993-nowhere-to-run/?parentCategoryId=999.54220013&color=default
6 Balas BD 2012 6 Bullets,"13,69 €",DVD STORE,9 de enero de 2024,"Castellano
Alemán
Inglés","Alemán
Castellano
Inglés",2012,EEUU,114,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A39167884-6-balas-bd-2012-6-bullets/?parentCategoryId=999.54220013&color=default
Volar por los Aires Blown Away,N/A,DVD STORE,9 de enero de 2024,"Italiano
Alemán
Francés
Inglés
Castellano
Español","Francés
Alemán
Italiano
Portugués
Castellano
Inglés",1994,EEUU,120,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A48220581-volar-por-los-aires-blown-away/?parentCategoryId=999.54220013&color=default
El Hidalgo de los Mares BD 1951 Captain Horatio Hornblower,"14,94 €",DVD STORE,,"Castellano
Italiano
Inglés
Alemán
Francés","Francés
Alemán
Italiano
Castellano
Inglés",1951,EEUU,117,Para todos los públicos,https://www.elcorteingles.es/cine/A45983962-el-hidalgo-de-los-mares-bd-1951-captain-horatio-hornblower/?parentCategoryId=999.54220013&color=default
El Hombre De Rio (L'Homme De Rio),N/A,,7 de diciembre de 2017,"Castellano
Castellano",Español,,España,,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0008858_8436558190764-el-hombre-de-rio-lhomme-de-rio/?parentCategoryId=999.54220013&color=default
