Título,Precio de venta,Editor,Fecha de lanzamiento,Idioma,Subtítulos,Año,País,Duración,Calificación,Link
Libertad Para Morir BD 1985 Death Warrant,N/A,DVD STORE,9 de enero de 2024,"Español
Inglés",,1990,EEUU,88,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A35395539-libertad-para-morir-bd-1985-death-warrant/?parentCategoryId=999.54220013&color=default
Eliminators BD 2016,"14,94 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés","Castellano
Inglés",2016,Reino Unido,94,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/A45038988-eliminators-bd-2016/?parentCategoryId=999.54220013&color=default
Ataque Terrorista BD 2009 Command Performance,"14,94 €",DVD STORE,9 de enero de 2024,Castellano,Inglés,2009,Rusia,105,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A45697510-ataque-terrorista-bd-2009-command-performance/?parentCategoryId=999.54220013&color=default
Bala Blindada 1987 Man on Fire,N/A,DVD STORE,9 de enero de 2024,"Castellano
Italiano
Alemán
Francés
Inglés","Francés
Italiano
Castellano
Inglés",1987,Francia,98,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/A47163338-bala-blindada-1987-man-on-fire/?parentCategoryId=999.54220013&color=default
Bailando con Lobos BD + DVD Edición Metálica Limitada+ 8 Postales 1990 Dance With Wolves,26 €,DVD STORE,9 de enero de 2024,Castellano,"Castellano
Inglés",1990,EEUU,180,Para todos los públicos,https://www.elcorteingles.es/cine/A33303083-bailando-con-lobos-bd--dvd-edicion-metalica-limitada-8-postales-1990-dance-with-wolves/?parentCategoryId=999.54220013&color=default
"Robin Hood, el Magnífico BD 1991 Robin Hood","13,69 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés","Castellano
Inglés",1991,EEUU,104,Para todos los públicos,https://www.elcorteingles.es/cine/A38877077-robin-hood-el-magnifico-bd-1991-robin-hood/?parentCategoryId=999.54220013&color=default
Kill Switch BD 2008,N/A,DVD STORE,9 de enero de 2024,"Castellano
Inglés","Castellano
Inglés",2008,EEUU,96,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A45038992-kill-switch-bd-2008/?parentCategoryId=999.54220013&color=default
El Pastor de las Colinas BD 1941 The Shepherd of the Hills,"13,69 €",DVD STORE,9 de enero de 2024,"Castellano
Alemán
Inglés","Español
Francés
Portugués
Inglés",1941,EEUU,98,Para todos los públicos,https://www.elcorteingles.es/cine/A39358331-el-pastor-de-las-colinas-bd-1941-the-shepherd-of-the-hills/?parentCategoryId=999.54220013&color=default
Plan De Escape 3 BLU-RAY 2019 Escape Plan: The Extractors,"14,94 €",DVD STORE,9 de enero de 2024,"Inglés
Castellano",Castellano,2019,EEUU,97,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A47163337-plan-de-escape-3-blu-ray-2019-escape-plan-the-extractors/?parentCategoryId=999.54220013&color=default
Hombres de Élite BD 2015 Life on the Line,N/A,DVD STORE,9 de enero de 2024,"Castellano
Inglés","Castellano
Inglés",2015,EEUU,97,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A45983961-hombres-de-elite-bd-2015-life-on-the-line/?parentCategoryId=999.54220013&color=default
Infierno Blanco BLU-RAY 1953 Island In The Sky,"14,94 €",DVD STORE,,"Castellano
Italiano
Alemán
Francés
Inglés","Francés
Alemán
Italiano
Castellano
Inglés",1953,EEUU,109,Para todos los públicos,https://www.elcorteingles.es/cine/A47163339-infierno-blanco-blu-ray-1953-island-in-the-sky/?parentCategoryId=999.54220013&color=default
El Rector The Principal,"15,70 €",DVD STORE,9 de enero de 2024,"Castellano
Alemán
Francés
Inglés
Italiano","Francés
Alemán
Italiano
Castellano
Inglés",1987,EEUU,110,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A39167885-el-rector-the-principal/?parentCategoryId=999.54220013&color=default
En busca y captura (DVD),N/A,CAMEO MEDIA S.L.,2 de noviembre de 2016,Inglés,"Castellano
Portugués",,,92,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/MP_0000572_cine8134-en-busca-y-captura-dvd/?parentCategoryId=999.54220013&color=default
PERDIDOS EN LA NIEVE (DVD),N/A,,22 de marzo de 2018,"Alemán
Alemán
Alemán
Alemán
Alemán
Alemán",Español,2012,,,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/MP_0008555_8436540903846-perdidos-en-la-nieve-dvd/?parentCategoryId=999.54220013&color=default
El Halcón Callejero 4 DVDs 1985 Street Hawk,24 €,DVD STORE,9 de enero de 2024,Castellano,,1985,EEUU,646,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A37217771-el-halcon-callejero-4-dvds-1985-street-hawk/?parentCategoryId=999.54220013&color=default
The Matador (The Matador),N/A,,28 de diciembre de 2017,"Castellano
Castellano",Español,,España,,No recomendada a menores de 13 años,https://www.elcorteingles.es/cine/MP_0008858_8420172046088-the-matador-the-matador/?parentCategoryId=999.54220013&color=default
Desaparecido en Combate 2 BD 1985 Missing in Action 2: The Beginning,"13,69 €",DVD STORE,,"Español
Inglés","Español
Francés
Italiano
Inglés",1985,EEUU,95,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A37926042-desaparecido-en-combate-2-bd-1985-missing-in-action-2-the-beginning/?parentCategoryId=999.54220013&color=default
En Busca del Avión Perdido DVD 1981 Race for the Yankee Zephyr,"9,94 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés
Alemán",Castellano,1981,Australia,105,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A41270703-en-busca-del-avion-perdido-dvd-1981-race-for-the-yankee-zephyr/?parentCategoryId=999.54220013&color=default
The Phantom BLU-RAY 1996 The Phantom,"13,69 €",DVD STORE,,"Italiano
Alemán
Francés
Castellano
Portugués
Inglés
Castellano",Inglés,1996,EEUU,100,No recomendada a menores de 7 años,https://www.elcorteingles.es/cine/A47752086-the-phantom-blu-ray-1996-the-phantom/?parentCategoryId=999.54220013&color=default
Los Cañones de San Sebastián La bataille de San Sebastian,"13,69 €",DVD STORE,9 de enero de 2024,"Castellano
Italiano
Inglés
Francés","Castellano
Inglés",1968,Francia,115,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A40780051-los-canones-de-san-sebastian-la-bataille-de-san-sebastian/?parentCategoryId=999.54220013&color=default
"Fuga Mortal 2 discos BLU-RAY,DVD DVD de Extras con Funda y 8 Postales 1993 Joshua Tree","21,19 €",DVD STORE,9 de enero de 2024,"Alemán
Francés
Inglés
Castellano","Francés
Alemán
Portugués
Castellano
Inglés",1993,EEUU,102,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A46616027-fuga-mortal-2-discos-blu-raydvd-dvd-de-extras-con-funda-y-8-postales-1993-joshua-tree/?parentCategoryId=999.54220013&color=default
Policías corruptos,N/A,DVD STORE,9 de enero de 2024,Inglés,Español,2016,EEUU,120,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A24360571-policias-corruptos/?parentCategoryId=999.54220013&color=default
Parada en el Infierno DVD 2016 Stop Over In Hell,"12,44 €",DVD STORE,9 de enero de 2024,"Español
Inglés",,2016,España,91,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A25224375-parada-en-el-infierno-dvd-2016-stop-over-in-hell/?parentCategoryId=999.54220013&color=default
"Apunta, Dispara y Corre Running Scared","13,69 €",DVD STORE,9 de enero de 2024,"Castellano
Italiano
Inglés
Alemán
Francés
Castellano","Francés
Alemán
Italiano
Castellano
Inglés",2006,EEUU,107,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A41590310-apunta-dispara-y-corre-running-scared/?parentCategoryId=999.54220013&color=default
Gunsmoke - El último Apache,"9,94 €",DVD STORE,,Castellano,Español,1990,EEUU,94,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/MP_0000572_33152-gunsmoke-el-ultimo-apache/?parentCategoryId=999.54220013&color=default
El Pirata De La Isla Tortuga (L´aventureiro Della Tortuga),N/A,,7 de diciembre de 2017,"Castellano
Castellano",Español,,España,,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/MP_0008858_8437003111631-el-pirata-de-la-isla-tortuga-laventureiro-della-tortuga/?parentCategoryId=999.54220013&color=default
Gunsmoke - El pistolero de Dodge,"9,94 €",DVD STORE,9 de enero de 2024,Castellano,Español,1953,EEUU,100,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/MP_0000572_35139-gunsmoke-el-pistolero-de-dodge/?parentCategoryId=999.54220013&color=default
Ambición Maldita The Yellow Mountain,N/A,DVD STORE,9 de enero de 2024,"Castellano
Inglés",Castellano,1954,EEUU,75,No recomendada a menores de 7 años,https://www.elcorteingles.es/cine/A34973758-ambicion-maldita-the-yellow-mountain/?parentCategoryId=999.54220013&color=default
Cartouche BD 1962,"13,69 €",DVD STORE,9 de enero de 2024,"Castellano
Alemán
Francés","Alemán
Italiano
Castellano
Inglés",1962,Francia,116,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A41590316-cartouche-bd-1962/?parentCategoryId=999.54220013&color=default
PETER GUNN,"9,94 €",DVD STORE,,"Castellano
Inglés",,1958,EEUU,90,No recomendada a menores de 7 años,https://www.elcorteingles.es/cine/MP_0000572_22046-peter-gunn/?parentCategoryId=999.54220013&color=default
Caza al Sol 1978 Shoot the Sun Down,N/A,DVD STORE,9 de enero de 2024,Castellano,Español,1978,EEUU,100,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/MP_0000572_33150-caza-al-sol-1978-shoot-the-sun-down/?parentCategoryId=999.54220013&color=default
Wendy BLU-RAY 2020 Wendy,"14,94 €",DVD STORE,9 de enero de 2024,"Inglés
Castellano","Castellano
Inglés",2020,EEUU,111,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A46484087-wendy-blu-ray-2020-wendy/?parentCategoryId=999.54220013&color=default
Proyecto Androide (The Questor Tapes),"9,94 €",,7 de diciembre de 2017,"Castellano
Castellano",Español,,España,,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0008858_8436022325289-proyecto-androide-the-questor-tapes/?parentCategoryId=999.54220013&color=default
El poder de las armas,N/A,DVD STORE,9 de enero de 2024,"Español
Inglés",Español,2016,EEUU,85,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A27418755-el-poder-de-las-armas/?parentCategoryId=999.54220013&color=default
Raw Force - Invasores de la Tumba de Jade BD 1982,"13,69 €",DVD STORE,9 de enero de 2024,"Español
Inglés",Español,1982,Filipinas,88,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A29863194-raw-force-invasores-de-la-tumba-de-jade-bd-1982/?parentCategoryId=999.54220013&color=default
Águila de Acero II BD 1988 Iron Eagle II,"13,69 €",DVD STORE,9 de enero de 2024,Español,"Español
Alemán
Portugués
Inglés",1988,Canadá,99,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A44447633-aguila-de-acero-ii-bd-1988-iron-eagle-ii/?parentCategoryId=999.54220013&color=default
"Dragón, Nace la Leyenda BD 2016 Birth of the Dragon",N/A,DVD STORE,9 de enero de 2024,"Castellano
Inglés","Castellano
Inglés",2016,EEUU,95,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A45983972-dragon-nace-la-leyenda-bd-2016-birth-of-the-dragon/?parentCategoryId=999.54220013&color=default
ENEMIGOS DEL REY (DVD),"6,19 €",,15 de marzo de 2018,"Inglés
Inglés",Español,1952,,,No recomendada a menores de 7 años,https://www.elcorteingles.es/cine/MP_0008555_8436548860233-enemigos-del-rey-dvd/?parentCategoryId=999.54220013&color=default
El Arte de la Guerra The Art of War,"13,69 €",DVD STORE,9 de enero de 2024,"Español
Inglés","Holandés
Francés
Italiano
Castellano
Inglés",2000,EEUU,116,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A34973761-el-arte-de-la-guerra-the-art-of-war/?parentCategoryId=999.54220013&color=default
EL REGRESO DEL HOMBRE DE CIPOL,N/A,DVD STORE,9 de enero de 2024,Castellano,Español,2015,EEUU,96,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/MP_0000572_24475-el-regreso-del-hombre-de-cipol/?parentCategoryId=999.54220013&color=default
La Diligencia de los Presos 1965 Convict Stage,"9,94 €",DVD STORE,9 de enero de 2024,"Castellano
Inglés",Español,1965,EEUU,71,Para todos los públicos,https://www.elcorteingles.es/cine/A8886799-la-diligencia-de-los-presos-1965-convict-stage/?parentCategoryId=999.54220013&color=default
ABIERTO HASTA AMANECER 2 (DVD),N/A,,15 de marzo de 2018,",",,1999,,,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/MP_0008555_8435153737480-abierto-hasta-amanecer-2-dvd/?parentCategoryId=999.54220013&color=default
La Ruta del Caribú 1949,N/A,DVD STORE,9 de enero de 2024,"Castellano
Inglés","Español
Portugués",1949,EEUU,81,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0000572_34697-la-ruta-del-caribu-1949/?parentCategoryId=999.54220013&color=default
Amenazados (DVD),N/A,Vértice Cine,17 de febrero de 2017,",",,,,,No Disponible,https://www.elcorteingles.es/cine/MP_0000572_cine6810-amenazados-dvd/?parentCategoryId=999.54220013&color=default
Los Zero Boys The Zero Boys,"14,94 €",DVD STORE,,"Castellano
Inglés
Francés","Portugués
Castellano
Inglés",1986,EEUU,89,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A46484088-los-zero-boys-the-zero-boys/?parentCategoryId=999.54220013&color=default
Rounders,N/A,,7 de diciembre de 2017,"Castellano
Castellano",Español,,España,,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/MP_0008858_8435153736179-rounders/?parentCategoryId=999.54220013&color=default
El Último Superviviente DVD 1962 No Man Is an Island,"9,94 €",DVD STORE,9 de enero de 2024,"Español
Inglés",,1962,EEUU,114,Para todos los públicos,https://www.elcorteingles.es/cine/A31188670-el-ultimo-superviviente-dvd-1962-no-man-is-an-island/?parentCategoryId=999.54220013&color=default
Double Team BD 1997,15 €,DVD STORE,9 de enero de 2024,"Español
Inglés",,1997,EEUU,92,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A31630860-double-team-bd-1997/?parentCategoryId=999.54220013&color=default
El Africano DVD 1983 L'africain,N/A,DVD STORE,9 de enero de 2024,Español,Español,1983,Francia,96,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A32182014-el-africano-dvd-1983-lafricain/?parentCategoryId=999.54220013&color=default
MISION TEMERARIA,13 €,DVD STORE,9 de enero de 2024,Castellano,"Español
Portugués",1949,EEUU,90,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0000572_29691-mision-temeraria/?parentCategoryId=999.54220013&color=default
Muerte Accidental 1988,"9,94 €",DVD STORE,9 de enero de 2024,"Castellano
Italiano
Inglés","Español
Portugués",1988,España,87,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0000572_32352-muerte-accidental-1988/?parentCategoryId=999.54220013&color=default
Los Centinelas 1986 Dangerously Close,N/A,DVD STORE,9 de enero de 2024,Castellano,"Español
Portugués",1986,EEUU,91,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/MP_0000572_33794-los-centinelas-1986-dangerously-close/?parentCategoryId=999.54220013&color=default
El Tren del Infierno BD 1985 Runaway Train,"13,69 €",DVD STORE,9 de enero de 2024,"Castellano
Francés
Alemán",Español,1985,EEUU,110,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A31630857-el-tren-del-infierno-bd-1985-runaway-train/?parentCategoryId=999.54220013&color=default
El Pirata de BlackHawk - El Gavilan negro (1958),N/A,,7 de diciembre de 2017,"Alemán
Alemán
Alemán
Alemán
Alemán
Alemán","Alemán
Alemán
Alemán
Alemán
Alemán
Alemán
Alemán
Alemán
Alemán",,España,,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/MP_0008858_8437003111709-el-pirata-de-blackhawk-el-gavilan-negro-1958/?parentCategoryId=999.54220013&color=default
Las Minas del Rey Salomón King Solomon'S Mines,N/A,DVD STORE,9 de enero de 2024,"Alemán
Italiano
Francés
Castellano
Inglés","Alemán
Portugués
Castellano
Inglés",1985,EEUU,102,Para todos los públicos,https://www.elcorteingles.es/cine/A48475678-las-minas-del-rey-salomon-king-solomons-mines/?parentCategoryId=999.54220013&color=default
Campeón de Campeones Best Of The Best,"13,69 €",DVD STORE,9 de enero de 2024,"Español
Inglés","Español
Portugués
Inglés",1989,EEUU,97,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A23809099-campeon-de-campeones-best-of-the-best/?parentCategoryId=999.54220013&color=default
As De Ases BD 1982 L'as Des As,"13,69 €",DVD STORE,9 de enero de 2024,"Castellano
Francés","Francés
Alemán
Castellano
Inglés",1982,Francia,103,Para todos los públicos,https://www.elcorteingles.es/cine/A41590315-as-de-ases-bd-1982-las-des-as/?parentCategoryId=999.54220013&color=default
Soldado de Fortuna Legionnaire,N/A,DVD STORE,9 de enero de 2024,Español,"Español
Inglés",1998,EEUU,99,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A42260074-soldado-de-fortuna-legionnaire/?parentCategoryId=999.54220013&color=default
"Una Cuerda, Un Colt BD 1969 Une corde, un Colt...","13,69 €",DVD STORE,9 de enero de 2024,"Español
Italiano","Español
Portugués
Inglés",1969,Francia,90,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0000572_21747-una-cuerda-un-colt-bd-1969-une-corde-un-colt/?parentCategoryId=999.54220013&color=default
Vanguard BD 2020,"14,94 €",DVD STORE,9 de enero de 2024,"Castellano
Chino","Castellano
Inglés",2020,China,107,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A45038987-vanguard-bd-2020/?parentCategoryId=999.54220013&color=default
Canadian Pacific 1949,N/A,DVD STORE,9 de enero de 2024,Castellano,Español,1949,EEUU,95,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0000572_34695-canadian-pacific-1949/?parentCategoryId=999.54220013&color=default
El Aviador BD 1985,"13,69 €",DVD STORE,9 de enero de 2024,Español,"Español
Portugués
Inglés",1985,EEUU,96,Para todos los públicos,https://www.elcorteingles.es/cine/A37217774-el-aviador-bd-1985/?parentCategoryId=999.54220013&color=default
Glimmer Man BD 1996,"13,69 €",DVD STORE,9 de enero de 2024,"Español
Inglés","Español
Alemán
Inglés",1996,EEUU,91,No recomendada a menores de 18 años,https://www.elcorteingles.es/cine/A34930546-glimmer-man-bd-1996/?parentCategoryId=999.54220013&color=default
En el Viejo California 1942,N/A,DVD STORE,9 de enero de 2024,Castellano,"Español
Portugués
Inglés",1942,EEUU,82,Para todos los públicos,https://www.elcorteingles.es/cine/MP_0000572_34703-en-el-viejo-california-1942/?parentCategoryId=999.54220013&color=default
En Las Rayas De La Mano BLU-RAY 1947 Golden Earrings,"14,94 €",DVD STORE,9 de enero de 2024,"Italiano
Inglés",Inglés,1947,EEUU,95,Para todos los públicos,https://www.elcorteingles.es/cine/A47752087-en-las-rayas-de-la-mano-blu-ray-1947-golden-earrings/?parentCategoryId=999.54220013&color=default
AL SUR DE SAN LUIS BD-R,"9,94 €",DVD STORE,9 de enero de 2024,"Inglés
Castellano","Portugués
Castellano",1949,EEUU,88,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/A14064336-al-sur-de-san-luis-bd-r/?parentCategoryId=999.54220013&color=default
Diligencia a Tucson 1950,N/A,DVD STORE,9 de enero de 2024,"Castellano
Inglés",Castellano,1950,EEUU,81,No recomendada a menores de 12 años,https://www.elcorteingles.es/cine/MP_0000572_35461-diligencia-a-tucson-1950/?parentCategoryId=999.54220013&color=default
LOS MISTERIOS DE PITTSBURGH (DVD),N/A,,1 de mayo de 2016,",",,,,,No recomendada a menores de 16 años,https://www.elcorteingles.es/cine/MP_0008555_8420172058265-los-misterios-de-pittsburgh-dvd/?parentCategoryId=999.54220013&color=default
Red Sky (DVD),N/A,CAMEO MEDIA S.L.,2 de noviembre de 2016,Inglés,"Castellano
Portugués",,,95,No recomendada a menores de 13 años,https://www.elcorteingles.es/cine/MP_0000572_cine8135-red-sky-dvd/?parentCategoryId=999.54220013&color=default
Batallon De Construccion (Blu-Ray) (The Fighting Seabees),N/A,,7 de diciembre de 2017,"Castellano
Castellano",Español,,España,,No recomendada a menores de 13 años,https://www.elcorteingles.es/cine/MP_0008858_8436548860240-batallon-de-construccion-blu-ray-the-fighting-seabees/?parentCategoryId=999.54220013&color=default
