Titulo,Link,Fecha_lanzamiento,Editor,País,Duración,Edad_mínima,Año_grabación,Subtítulos
Sonic 3: La película (Edición Metálica Shadow) (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A54961733-sonic-3-la-pelicula-edicion-metalica-shadow-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,14 de abril de 2025,DIVISA RED S.A.,EEUU,110 min,No recomendada a menores de 7 años,2024,"Castellano
Inglés
Alemán
Checo
Italiano
Chino
Eslovaco
Japonés
Polaco
Turco"
Gladiator II (Blu-Ray),https://www.elcorteingles.es/cine/A54115753-gladiator-ii-blu-ray/?parentCategoryId=999.54220013&color=default,4 de marzo de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,N/A
Mufasa: El rey león (Edición Metálica) (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A54670017-mufasa-el-rey-leon-edicion-metalica-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,31 de marzo de 2025,DIVISA RED S.A.,EEUU,118 min,Para todos los públicos,2024,"Castellano
Japonés
Español De América"
Sonic 3: La película (Edición Metálica Sonic) (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A54961730-sonic-3-la-pelicula-edicion-metalica-sonic-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,14 de abril de 2025,DIVISA RED S.A.,EEUU,110 min,No recomendada a menores de 7 años,2024,"Castellano
Inglés
Alemán
Checo
Italiano
Chino
Eslovaco
Japonés
Polaco
Turco"
Mufasa: El rey león (DVD),https://www.elcorteingles.es/cine/A54670025-mufasa-el-rey-leon-dvd/?parentCategoryId=999.54220013&color=default,31 de marzo de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,EEUU
Gladiator II (Edición Metálica Coleccionista 2) (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A54115751-gladiator-ii-edicion-metalica-coleccionista-2-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,4 de marzo de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,EEUU
Gladiator II (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A54115752-gladiator-ii-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,4 de marzo de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,N/A
Mufasa: El rey león (Blu-Ray),https://www.elcorteingles.es/cine/A54670022-mufasa-el-rey-leon-blu-ray/?parentCategoryId=999.54220013&color=default,31 de marzo de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,EEUU
Sonic 3: la película (Blu-Ray),https://www.elcorteingles.es/cine/A54961735-sonic-3-la-pelicula-blu-ray/?parentCategoryId=999.54220013&color=default,14 de abril de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,EEUU
El último hombre (Blu-Ray),https://www.elcorteingles.es/cine/A55083328-el-ultimo-hombre-blu-ray/?parentCategoryId=999.54220013&color=default,30 de abril de 2025,WARNER HBO,N/A,N/A,N/A,N/A,EEUU
Gladiator II (DVD),https://www.elcorteingles.es/cine/A54115749-gladiator-ii-dvd/?parentCategoryId=999.54220013&color=default,4 de marzo de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,N/A
John Wick (Otro día para matar) (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A47870742-john-wick-otro-dia-para-matar-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,30 de junio de 2023,DIVISA RED S.A.,N/A,N/A,N/A,N/A,N/A
Sonic 3: la película (DVD),https://www.elcorteingles.es/cine/A54961736-sonic-3-la-pelicula-dvd/?parentCategoryId=999.54220013&color=default,14 de abril de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,EEUU
Indiana Jones: 4-Movie Collection (5 Blu-Ray),https://www.elcorteingles.es/cine/A41219239-indiana-jones-4-movie-collection-5-blu-ray/?parentCategoryId=999.54220013&color=default,11 de octubre de 2021,DIVISA RED S. A.,N/A,N/A,N/A,N/A,N/A
Los Tres Mosqueteros BD 1948 The Three Musketeers,https://www.elcorteingles.es/cine/A43545533-los-tres-mosqueteros-bd-1948-the-three-musketeers/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
El conde de Montecristo (Blu-Ray),https://www.elcorteingles.es/cine/A53276637-el-conde-de-montecristo-blu-ray/?parentCategoryId=999.54220013&color=default,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gladiator (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A28262608-gladiator-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,21 de noviembre de 2018,UNIVERSAL,N/A,N/A,N/A,N/A,N/A
Lobos del Norte Spawn Of The North,https://www.elcorteingles.es/cine/A20907883-lobos-del-norte-spawn-of-the-north/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Trilogía El Hobbit Extendida (Blu-Ray),https://www.elcorteingles.es/cine/A36700978-trilogia-el-hobbit-extendida-blu-ray/?parentCategoryId=999.54220013&color=default,11 de agosto de 2020,Warner,N/A,N/A,N/A,N/A,182 min
Pack The Equalizer 1-3 (Blu-Ray),https://www.elcorteingles.es/cine/A49875348-pack-the-equalizer-1-3-blu-ray/?parentCategoryId=999.54220013&color=default,14 de diciembre de 2023,Sony,N/A,N/A,N/A,N/A,N/A
Noé (Blu-Ray),https://www.elcorteingles.es/cine/A54961761-noe-blu-ray/?parentCategoryId=999.54220013&color=default,14 de abril de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,EEUU
Pack Karate Kid: Películas 1-5 (Blu-Ray),https://www.elcorteingles.es/cine/A30221389-pack-karate-kid-peliculas-1-5-blu-ray/?parentCategoryId=999.54220013&color=default,3 de mayo de 2019,SONY PICTURES HOME ENTERTAINMENT,N/A,N/A,N/A,N/A,599 min
El especialista (Edición Metálica) (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A52641413-el-especialista-edicion-metalica-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,28 de agosto de 2024,UNIVERSAL,EEUU,126 min,No recomendada a menores de 12 años,2024,Castellano
El Rector The Principal,https://www.elcorteingles.es/cine/A39167885-el-rector-the-principal/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Mortal Kombat - Steelbook 4k UHD + Blu-ray,https://www.elcorteingles.es/cine/A39963847-mortal-kombat-steelbook-4k-uhd--blu-ray/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Ip Man BLU RAY Edición Especial Numerada y Limitada con Funda y 8 Postales 2008,https://www.elcorteingles.es/cine/A36884300-ip-man-blu-ray-edicion-especial-numerada-y-limitada-con-funda-y-8-postales-2008/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Juego de ladrones. El atraco perfecto,https://www.elcorteingles.es/cine/A27262998-juego-de-ladrones-el-atraco-perfecto/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
En El Corazon De La Tierra (Blu-Ray) (At The Earth'S Core),https://www.elcorteingles.es/cine/MP_0008858_8436548868949-en-el-corazon-de-la-tierra-blu-ray-at-the-earths-core/?parentCategoryId=999.54220013&color=default,Castellano,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
Turbulencia Abróchense los Cinturones BD 1996 Turbulence,https://www.elcorteingles.es/cine/A44622658-turbulencia-abrochense-los-cinturones-bd-1996-turbulence/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Ciudad en Llamas BD 1979 City on Fire,https://www.elcorteingles.es/cine/A41270707-ciudad-en-llamas-bd-1979-city-on-fire/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Sonic 3: la película (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A54961734-sonic-3-la-pelicula-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,14 de abril de 2025,DIVISA RED S.A.,N/A,N/A,N/A,N/A,EEUU
Robin Hood (Edición 2025) (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A55083307-robin-hood-edicion-2025-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,30 de abril de 2025,UNIVERSAL,N/A,N/A,N/A,N/A,EEUU
Indiana Jones y el dial del destino (Blu-Ray),https://www.elcorteingles.es/cine/A49584910-indiana-jones-y-el-dial-del-destino-blu-ray/?parentCategoryId=999.54220013&color=default,5 de diciembre de 2023,DIVISA RED S.A.,N/A,N/A,N/A,N/A,N/A
Misión imposible 7: Sentencia mortal (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A49168621-mision-imposible-7-sentencia-mortal-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,31 de octubre de 2023,DIVISA RED S.A.,N/A,N/A,N/A,N/A,N/A
Templario II: Batalla por la sangre 2014 Ironclad: Battle for Blood,https://www.elcorteingles.es/cine/A16734181-templario-ii-batalla-por-la-sangre-2014-ironclad-battle-for-blood/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Herida Abierta BD 2001 Exit Wounds,https://www.elcorteingles.es/cine/A34973762-herida-abierta-bd-2001-exit-wounds/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
Barcelona 1714,https://www.elcorteingles.es/cine/A33181666-barcelona-1714/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
El Vuelo del Fénix The Flight Of The Phoenix,https://www.elcorteingles.es/cine/A41270708-el-vuelo-del-fenix-the-flight-of-the-phoenix/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Los Dientes Del Diablo BD 1960 The Savage Innocents,https://www.elcorteingles.es/cine/A31188684-los-dientes-del-diablo-bd-1960-the-savage-innocents/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Los Inmortales III. El Hechicero,https://www.elcorteingles.es/cine/A32182035-los-inmortales-iii-el-hechicero/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
Ip Man 4 BLU-RAY 2019 Yip Man 4,https://www.elcorteingles.es/cine/A47163336-ip-man-4-blu-ray-2019-yip-man-4/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Buscando Justicia BD 1991 Out for Justice,https://www.elcorteingles.es/cine/A34930542-buscando-justicia-bd-1991-out-for-justice/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
Invicto BD 2002 Undisputed,https://www.elcorteingles.es/cine/A38877081-invicto-bd-2002-undisputed/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Bala Blindada 1987 Man on Fire,https://www.elcorteingles.es/cine/A47163338-bala-blindada-1987-man-on-fire/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
VALKIRIA (DVD),https://www.elcorteingles.es/cine/MP_0008555_8435153659904-valkiria-dvd/?parentCategoryId=999.54220013&color=default,Inglés,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
Soldado Silent Trigger,https://www.elcorteingles.es/cine/A41463526-soldado-silent-trigger/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
El Último Guerrero 1995,https://www.elcorteingles.es/cine/MP_0000572_32740-el-ultimo-guerrero-1995/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Free Guy - Steelbook,https://www.elcorteingles.es/cine/A41258740-free-guy-steelbook/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
X-Men Fénix Oscura - Steelbook lenticular,https://www.elcorteingles.es/cine/A39479683-x-men-fenix-oscura-steelbook-lenticular/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
El Rio de la Muerte,https://www.elcorteingles.es/cine/MP_0000572_33792-el-rio-de-la-muerte/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Dick Tracy,https://www.elcorteingles.es/cine/MP_0008858_8436022323711-dick-tracy/?parentCategoryId=999.54220013&color=default,Castellano,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
Cuba,https://www.elcorteingles.es/cine/A20596075-cuba/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
La Tierra Contra Los Platillos Volantes (Earth Vs The Flying Saucers),https://www.elcorteingles.es/cine/MP_0008858_8436548868154-la-tierra-contra-los-platillos-volantes-earth-vs-the-flying-saucers/?parentCategoryId=999.54220013&color=default,Castellano,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
CURSO 1984,https://www.elcorteingles.es/cine/A16584459-curso-1984/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Operacion : Soldados De Juguete (Toy Soldiers),https://www.elcorteingles.es/cine/A18538965-operacion--soldados-de-juguete-toy-soldiers/?parentCategoryId=999.54220013&color=default,Castellano,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
Arrow Temporada 6,https://www.elcorteingles.es/cine/A27815629-arrow-temporada-6/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
EL ULTIMO GRAN HEROE,https://www.elcorteingles.es/cine/A3847052-el-ultimo-gran-heroe/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
HALO 4 (BLU-RAY+DVD),https://www.elcorteingles.es/cine/MP_0008555_8436533825308-halo-4-blu-raydvd/?parentCategoryId=999.54220013&color=default,Inglés,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
Los Mercenarios (DVD),https://www.elcorteingles.es/cine/MP_0000572_cine6609-los-mercenarios-dvd/?parentCategoryId=999.54220013&color=default,2 de noviembre de 2016,"SAVOR EDICIONES, S.A.",N/A,N/A,N/A,N/A,N/A
Los Últimos Días del Edén BD 1992 The Medicine Man,https://www.elcorteingles.es/cine/A30233255-los-ultimos-dias-del-eden-bd-1992-the-medicine-man/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
