Titulo,Link,Fecha_lanzamiento,Editor,País,Duración,Edad_mínima,Año_grabación,Subtítulos
La carrera de la muerte del año 2000 (Blu-Ray),https://www.elcorteingles.es/cine/A12946476-la-carrera-de-la-muerte-del-ano-2000-blu-ray/?parentCategoryId=999.54220013&color=default,4 de abril de 2025,JRB Producción,N/A,N/A,N/A,N/A,N/A
Misión imposible 7: Sentencia mortal (Edición Metálica) (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A49168620-mision-imposible-7-sentencia-mortal-edicion-metalica-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,31 de octubre de 2023,DIVISA RED S.A.,N/A,N/A,N/A,N/A,N/A
Indiana Jones y el dial del destino (DVD),https://www.elcorteingles.es/cine/A49584907-indiana-jones-y-el-dial-del-destino-dvd/?parentCategoryId=999.54220013&color=default,5 de diciembre de 2023,DIVISA RED S.A.,N/A,N/A,N/A,N/A,N/A
Pack Trilogía El Señor de los Anillos (Edición Extendida Remasterizada) (Blu-Ray + DVD),https://www.elcorteingles.es/cine/A43086683-pack-trilogia-el-senor-de-los-anillos-edicion-extendida-remasterizada-blu-ray--dvd/?parentCategoryId=999.54220013&color=default,20 de abril de 2022,Warner,Nueva Zelanda,725 min,No recomendada a menores de 12 años,2001,"Castellano, DTS HD Master Audio 5,1
Inglés, Dolby TrueHD"
Pack Harry el sucio 1-5 (Blu-Ray),https://www.elcorteingles.es/cine/A51102152-pack-harry-el-sucio-1-5-blu-ray/?parentCategoryId=999.54220013&color=default,24 de abril de 2024,Warner,N/A,N/A,N/A,N/A,EEUU
Pack Tierra Media (El Hobbit y El Señor de los Anillos) (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A41258734-pack-tierra-media-el-hobbit-y-el-senor-de-los-anillos-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,29 de noviembre de 2021,Warner,N/A,N/A,N/A,N/A,N/A
Top Gun: Maverick (4K Ultra HD + Blu-Ray),https://www.elcorteingles.es/cine/A45058038-top-gun-maverick-4k-ultra-hd--blu-ray/?parentCategoryId=999.54220013&color=default,31 de octubre de 2022,DIVISA RED S.A.,N/A,N/A,N/A,N/A,N/A
LOS REYES DEL CRIMEN,https://www.elcorteingles.es/cine/A1989360-los-reyes-del-crimen/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
Sin Tregua (End Of Watch),https://www.elcorteingles.es/cine/MP_0008858_8436540902924-sin-tregua-end-of-watch/?parentCategoryId=999.54220013&color=default,Castellano,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
Ip Man Ii Yip Man 2: Chung Si Chuen Kei,https://www.elcorteingles.es/cine/A46616025-ip-man-ii-yip-man-2-chung-si-chuen-kei/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Fuerza de vigilancia (DVD),https://www.elcorteingles.es/cine/MP_0000572_cine8038-fuerza-de-vigilancia-dvd/?parentCategoryId=999.54220013&color=default,23 de noviembre de 2016,RESEARCH ENTERTAINMENT SL,N/A,N/A,N/A,N/A,N/A
"Filth, El Sucio (DVD)",https://www.elcorteingles.es/cine/MP_0000572_cine8044-filth-el-sucio-dvd/?parentCategoryId=999.54220013&color=default,2 de noviembre de 2016,CAMEO MEDIA S.L.,N/A,N/A,N/A,N/A,N/A
En Tierra Peligrosa BD 1994 On Deadly Ground,https://www.elcorteingles.es/cine/A32182039-en-tierra-peligrosa-bd-1994-on-deadly-ground/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Prueba De Vida BD 2000 Proof of Life,https://www.elcorteingles.es/cine/A41463524-prueba-de-vida-bd-2000-proof-of-life/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Unidad de élite,https://www.elcorteingles.es/cine/A24360587-unidad-de-elite/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
Plan De Escape 2 BLU-RAY 2018 Escape Plan 2: Hades,https://www.elcorteingles.es/cine/A46616024-plan-de-escape-2-blu-ray-2018-escape-plan-2-hades/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Ice Road BD 2021,https://www.elcorteingles.es/cine/A45697521-ice-road-bd-2021/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Belleza Mortal BD 1987 Fatal Beauty,https://www.elcorteingles.es/cine/A40780057-belleza-mortal-bd-1987-fatal-beauty/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Presa de la Secta BD 1995 The Hunted,https://www.elcorteingles.es/cine/A39760269-presa-de-la-secta-bd-1995-the-hunted/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
En Tierra Peligrosa 2 Fire Down Below,https://www.elcorteingles.es/cine/A34957386-en-tierra-peligrosa-2-fire-down-below/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
Black Dog BD 1998,https://www.elcorteingles.es/cine/A34957389-black-dog-bd-1998/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
"Robin Hood, Príncipe De Los Ladrones BLU-RAY 1991 Robin Hood: Prince of Thieves",https://www.elcorteingles.es/cine/A47752085-robin-hood-principe-de-los-ladrones-blu-ray-1991-robin-hood-prince-of-thieves/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Shopping DVD 1994,https://www.elcorteingles.es/cine/A40219777-shopping-dvd-1994/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Cristóbal Colón: El Descubrimiento BD 1992 Christopher Columbus: The Discovery,https://www.elcorteingles.es/cine/A37758303-cristobal-colon-el-descubrimiento-bd-1992-christopher-columbus-the-discovery/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Rollerball Rollerball,https://www.elcorteingles.es/cine/A36884302-rollerball-rollerball/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Justa Venganza Wake Of Death,https://www.elcorteingles.es/cine/A41590313-justa-venganza-wake-of-death/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
Se Busca Vivo o Muerto BD 1987 Wanted: Dead or Alive,https://www.elcorteingles.es/cine/A40219785-se-busca-vivo-o-muerto-bd-1987-wanted-dead-or-alive/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Los Demonios de la Noche The Ghost And The Darkness,https://www.elcorteingles.es/cine/A48220580-los-demonios-de-la-noche-the-ghost-and-the-darkness/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
El Sabor de la Muerte BD 1995 Kiss of Death,https://www.elcorteingles.es/cine/A44447647-el-sabor-de-la-muerte-bd-1995-kiss-of-death/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Cazador a Sueldo BD 1980 The Hunter,https://www.elcorteingles.es/cine/A45038990-cazador-a-sueldo-bd-1980-the-hunter/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Infierno en Alcatraz 1987,https://www.elcorteingles.es/cine/MP_0000572_35487-infierno-en-alcatraz-1987/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Trío de Ases 1983,https://www.elcorteingles.es/cine/MP_0000572_35450-trio-de-ases-1983/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
El Temible Burlón The Crimson Pirate,https://www.elcorteingles.es/cine/A48220578-el-temible-burlon-the-crimson-pirate/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Patrulla De Rescate (Flight From Ashiya),https://www.elcorteingles.es/cine/MP_0008858_8437005055599-patrulla-de-rescate-flight-from-ashiya/?parentCategoryId=999.54220013&color=default,Castellano,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
BRICK MANSIONS (DVD),https://www.elcorteingles.es/cine/MP_0008555_8436540904980-brick-mansions-dvd/?parentCategoryId=999.54220013&color=default,Inglés,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
En el Filo DVD 2020 Na ostrie,https://www.elcorteingles.es/cine/A45983956-en-el-filo-dvd-2020-na-ostrie/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Shaolin. La Leyenda de Los Monjes Guerreros Shaolin,https://www.elcorteingles.es/cine/A7474533-shaolin-la-leyenda-de-los-monjes-guerreros-shaolin/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
MOTIN (DVD),https://www.elcorteingles.es/cine/MP_0008555_8436548866181-motin-dvd/?parentCategoryId=999.54220013&color=default,Inglés,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
Soldado Universal: Regeneración BLU RAY 2009 Universal Soldier: Regeneration,https://www.elcorteingles.es/cine/A35857729-soldado-universal-regeneracion-blu-ray-2009-universal-soldier-regeneration/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
El Trueno Azul Blue Thunder,https://www.elcorteingles.es/cine/A41478931-el-trueno-azul-blue-thunder/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Spy Kids (DVD),https://www.elcorteingles.es/cine/MP_0000572_cine7792-spy-kids-dvd/?parentCategoryId=999.54220013&color=default,2 de noviembre de 2009,"SAVOR EDICIONES, S.A.",N/A,N/A,N/A,N/A,N/A
Rapid Fire BD 1992,https://www.elcorteingles.es/cine/A37758259-rapid-fire-bd-1992/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Starsky & Hutch: La película (Starsky and Hutch: The Movie),https://www.elcorteingles.es/cine/MP_0008858_8435153736322-starsky-and-hutch-la-pelicula-starsky-and-hutch-the-movie/?parentCategoryId=999.54220013&color=default,Dato no disponible,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
Tormenta Blanca BD 1996 White Squall,https://www.elcorteingles.es/cine/A37217772-tormenta-blanca-bd-1996-white-squall/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Sin escape BD 1993 Nowhere to Run,https://www.elcorteingles.es/cine/A36230304-sin-escape-bd-1993-nowhere-to-run/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Volar por los Aires Blown Away,https://www.elcorteingles.es/cine/A48220581-volar-por-los-aires-blown-away/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
6 Balas BD 2012 6 Bullets,https://www.elcorteingles.es/cine/A39167884-6-balas-bd-2012-6-bullets/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
El Hidalgo de los Mares BD 1951 Captain Horatio Hornblower,https://www.elcorteingles.es/cine/A45983962-el-hidalgo-de-los-mares-bd-1951-captain-horatio-hornblower/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
El Hombre De Rio (L'Homme De Rio),https://www.elcorteingles.es/cine/MP_0008858_8436558190764-el-hombre-de-rio-lhomme-de-rio/?parentCategoryId=999.54220013&color=default,Castellano,Acción y Aventuras,N/A,N/A,N/A,N/A,N/A
Libertad Para Morir BD 1985 Death Warrant,https://www.elcorteingles.es/cine/A35395539-libertad-para-morir-bd-1985-death-warrant/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Eliminators BD 2016,https://www.elcorteingles.es/cine/A45038988-eliminators-bd-2016/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Ataque Terrorista BD 2009 Command Performance,https://www.elcorteingles.es/cine/A45697510-ataque-terrorista-bd-2009-command-performance/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Bailando con Lobos BD + DVD Edición Metálica Limitada+ 8 Postales 1990 Dance With Wolves,https://www.elcorteingles.es/cine/A33303083-bailando-con-lobos-bd--dvd-edicion-metalica-limitada-8-postales-1990-dance-with-wolves/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
"Robin Hood, el Magnífico BD 1991 Robin Hood",https://www.elcorteingles.es/cine/A38877077-robin-hood-el-magnifico-bd-1991-robin-hood/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Kill Switch BD 2008,https://www.elcorteingles.es/cine/A45038992-kill-switch-bd-2008/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
El Pastor de las Colinas BD 1941 The Shepherd of the Hills,https://www.elcorteingles.es/cine/A39358331-el-pastor-de-las-colinas-bd-1941-the-shepherd-of-the-hills/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Plan De Escape 3 BLU-RAY 2019 Escape Plan: The Extractors,https://www.elcorteingles.es/cine/A47163337-plan-de-escape-3-blu-ray-2019-escape-plan-the-extractors/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Hombres de Élite BD 2015 Life on the Line,https://www.elcorteingles.es/cine/A45983961-hombres-de-elite-bd-2015-life-on-the-line/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
A Sangre Fría BD 2019 Cold Blood Legacy,https://www.elcorteingles.es/cine/A45983960-a-sangre-fria-bd-2019-cold-blood-legacy/?parentCategoryId=999.54220013&color=default,9 de enero de 2024,DVD STORE,N/A,N/A,N/A,N/A,N/A
Infierno Blanco BLU-RAY 1953 Island In The Sky,https://www.elcorteingles.es/cine/A47163339-infierno-blanco-blu-ray-1953-island-in-the-sky/?parentCategoryId=999.54220013&color=default,,DVD STORE,N/A,N/A,N/A,N/A,N/A
